 

DeLashmut, Mrs. G.
oughfares to become slippery and dangerous for horses, not
only during the winter months, but in summer as well,
when the streets are sprinkled with water. Hence the
employment of mechanical power is most desirable.

The change in systems, however, does not diminish the
work of our Special Agents, owing to the fact that much ser-
vice is being rendered in outlying sections of the city, where
large numbers of horses and mules are employed. These
animals are very often in charge of ignorant drivers, who
have no compassion for their dumb servants, and treat them
most Cruelly. Our Special Agents, when visiting the places
‘ referred to, have arrested drivers and owners while in the
act of beating horses on the head, either with the butt end
of a whip, shovel or pick—handle, whichever was most
handy, because the poor beasts were unable to haul loaded
vehicles out of the ruts into which the load had sunk up to
the hubs.

It would consume too much space in this report to enu-
merate the many and various acts of cruelty inﬂicted upon
animals, but in order to illustrate, the following few typical
cases will sufﬁce:

Police Ofﬁcer Driscoll was patrolling his post, when he
saw one George Holmes strike avhorse on the back with a.

 




 

cart rung. The blow was very severe and staggered the
animal, so that it almost fell to the ground. Ofﬁcer Dris-r
l coll inquired what was the reason for the blow, and the
[ defendant replied that he was bound to make the horse
I
l

 

r

I

ll ..
l

I

I i keep its place in line. He was warned that a repetition of
the offence would lead to his arrest. This he ignored, and
I struck another blow. He was promptly arrested, subsev
f quently convicted and sentenced to pay a ﬁne of twenty-ﬁve
l dollars or be imprisoned for ten days.
1

/"

Frank White, a truckman, engaged in drawing material to
a building in the course of erection, got angry at his horse
because the latter moved .a few steps beyond the place of
destination. -7 After abusing the horse in divers \ways, the
hf defendant took an iron wrench, which was used for the pur-
f' pose of elevating the truck, in order to dump the load, and
. l - struck the animal several violent blows on the body. A
l
l

 

 

 

 

 

lady passing at the time remonstrated with the offender for
y I his cruel act, but her remonstrances were received with

 

derision and insults. Finally meeting a police ofﬁcer,
William E. Hall, she told him of the case, and he returned
with her and arrested White. He was tried in the Court
H 1 5 of. Special Sessions, found guilty and sentenced to pay a ﬁne
/ - « of twenty~ﬁve dollars or be imprisoned for ten days. Presid—
l 5 ing Judge Olmsted said that if it had not been for the de-
l l fendant’s previous good character he would have sent him to
f prison instead of imposing a ﬁne.

 

 

For the reason that a dog belonging toa neighbor tres-
passed upon the grounds of Pauline Seccor of Long Island,
‘ ,1 she caused her hired man, Henry Westerman, to shoot the
.1 ll . ' dog with a gun loaded with buckshot. The poor creature

 

 

 

 

was terribly mangled. Both. of the offenders were arrested,
‘ convicted and punished.

 

 

‘ fl‘ j; ' James Bolte was seen striking on the head and body with
” ” a whip, in a most cruel manner, a team of mules which he

 

 

 

 

 




919

t

92:

()

J (DIV

W

n

av

 

iv
iii
a:
U
Q
*
*
5
’8

 

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

  

34

Dan McHugh of East New York, Brooklyn, shot a goat
with a gun loaded with buckshot. He was arrested for the
offence, and at his trial claimed that the goat trespassed
upon his farm and destroyed a small quantity of vegetables.
He denied the shooting, however, but neighbors swore they
saw him ﬁre off the gun at the goat. These witnesses were
standing in the road at the time, unobserved by the de—
fendant. The animal was terribly mangled and died from
the effects of the wound. Defendant was found guilty, and
sentenced to pay a ﬁne of twenty dollars by the Court of
Special Sessions, Second Division.

Samuel Thornton was convicted in the Court of Special
Sessions, First Division, of having stabbed a horse in the
body with a three-pronged pitchfork. It appeared in the
evidence that the defendant was drunk on the morning
when he committed the act, and had assaulted several of
his fellow employés. After being ordered from the prem—
ises, he returned, and chased several of the horses into the
stable, frightening the animals so that one of them ran into
the wrong stall. Thornton seized the pitchfork, and saying
with an oath, “I’ll make you‘ go into your own stall,”
plunged the weapOn into its body. The sentence of the
Court upon his conviction was imprisonment in the Peni—
tentiary for three months.

To mention each case of animal suffering alleviated, or
humanely ended, might seem exaggerated, yet not a day
or night passes but our Agents are called upon to render
aid to injured or sick animals of one kind or another.

Cats have been rescued from dangerous places in trees,
etc., where they have been chased by vicious boys or dogs.
Horses, dogs, mules, cows and other animals found unshel—
tered, were taken care of and properly provided for.

Quantities of nails, broken glass and other articles liable
to cause injury to animals have been removed from streets.

 

 

 




 

 

 

 

 

 

 

 

 

THE FOLLOWING ARE A FEW OF THE CASES
PROSECUTED DURING THE YEAR 1903,512-
LECTED WITH SOME VIEW To SHOWING
THE DIFFERENT PHASES OF CRUELTY
WITH WHICH THE SOCIETY HAS TO CON-
TEND:

 

 

POLICE OFFICER JOSEPH UNGER, of the Fifteenth Precinct, was called
upon by a poor woman who, with considerable agitation, begged him
to follow her to arrest a man for driving a sore and exhausted horse.
3 In her opinion, the animal was quite unable to pull the heavily loaded
3 3. 3 3‘ wagon to which he was attached. The ofﬁcer being guided to the scene,
3 l. he found the horse’s condition as bad as the woman had described.

3 3 3 The" horse was immediately unharnessed and given shelter in a nearby

 

 

 

:} 3 ‘ ‘3 stable, where it was placed under the care of a veterinary surgeon.
3313‘ 33‘ 3 . The offender, Vincent Go‘mbardi, was arraigned before Justice Joseph

‘ ‘ “ 1 Pool, of the Fourth District Court, and held in $500 bail for trial at
3 the Court of Special Sessions.

 

, 333 3 2‘3 -' CITY MAGISTRATE LORENZO ZELLER caused the arrest of John Daley
3 3 by Police Ofﬁcer Harvey H. Ware, of the Thirty-second Precinct, for
the offense of attempting to drive a wretched horse, so lame, weak,
3 3, and emaciated that several livery stablemen refused even to allow the
3‘l 31 animal to be taken into their stables. Daley was detained at the Thirty-
33 second Precinct, to be arraigned later before Magistrate Zeller at the
3 l 3‘ Fifth District Court, and was held in $100 bail to answer. At the trial
3 3; the magistrate himself will appear as a witness against the prisoner.
“3 3‘ . The defendant was advised to have the animal destroyed, and he ﬁnally

3 consented to that act of humanity being performed by an ofﬁcer of
the Society.

 

 

 

 

 

 

 

3 3
333 ~ THE Society’s Special Agent at Smithville South, Nassau County,
3 arrested Eugene Mitthauer, bringing him before Justice Tatum on the
3 charge of having neglected to provide food and drink for a horse.
’ 33‘ When found by the ofﬁcer of the Society, the animal was in a dying
33 condition. Its life was mercifully ended by the ofﬁcer.

 

 




 

37

ON the charge of cruelty to animals, the Society’s Special Agent at
Yonkers, N. Y., arrested Presto Gaddy, a truck-driver of the city of
New York. Gaddy’s heavy truck was drawn by a team of horses, one
of which had a sore on the off shoulder, constantly chafed by the
collar. At the City Court, Justice Kellogg imposed a ﬁne of $20, which
was paid by the offender, in preference to the alternative of ten days
in jail.

ON the charge of cruelty to animals, the Society’s Special Agent
arrested John Terwigillger, at Mt. Vernon, N. Y., as the horse which
was drawing his milk wagon was found to have a sore on its back
measuring two by two inches, and unprotected from the chaﬁng of the
harness. The offender explained that at the time of leaving the
stable the sore was healed over, the injury being only a gall. Justice
Gescheidt of the City Court discharged the man, with a reprimand,
further advising him to pad, or in some other way to ease the collar
and the harness of the horse.

AT Fifth Avenue and Fourteenth Street, New York, Louis Cohen
was arrested for driving a horse which was utterly exhausted and
unﬁt for work. While being led to a near-by stable the animal fell.
It was then taken to the New York Veterinary Hospital in an am-
bulance. Cohen, who was held in $100 bail, was tried by Justices
Hinsdale, Mayer and McKeon, of the Court of Special Sessions, First
Division; but although Cohen pleaded guilty sentence in his case was
suspended, and a warrant was issued for the arrest of Brodsky, owner
of the horse. Cohen was warned by Justice Hinsdale that if he failed
to appear against his employer he would be rearrested. Brodsky was
found guilty of having caused and permitted the horse to be used.
He was sentenced to pay the ﬁne of $50, with the alternative of ﬁfteen
days in the city prison. Brodsky paid the ﬁne.

FOR driving a horse before a loaded truck while the animal was
lame from a spavin, and was also suffering from a large sore on the
withers, James T. Colligan was arraigned before City Magistrate
Robert C. Cornell, of the First District Court, and held in $200 bail to
answer at the Court of Special Sessions, First Division. While the
defendant pleaded guilty to the charge of cruelty in using the horse,
the Court suspended sentence because of the earnest appeal for mercy
from the complaining witness, who testiﬁed that Colligan was very
poor. Justices Wyatt, Hinsdale and Holbrook dismissed the prisoner
with the caution that he should not use the horse again, but should

 




 

3! ' 3.8

r

f

M f

. have it immediately destroyed. The horse was'humanely put to death
‘3 without delay.

 

 

33 ‘ FOR driving a very lame horse to a loaded truck, Tony Schmitt, of
Brooklyn, New York, was arrested by an ofﬁcer of the Society. When
seen by the ofﬁcer, the horse was barely able to hobble along. Schmitt
and the owner of the horse, Fred Lindau, were arraigned at the First
District Court, before City Magistrate Edward J. Dooley, and held for
$100 bail to be tried by the Court of Special Sessions, Second Division.
‘3 l3, , Justices Fleming, F orker and Keady, of the Court of Special Sessions,
13 3 I found Schmitt guilty of cruelty in driving the horse in its wretched
, 3 . , condition; but sentence in this case was suspended, Fred Lindau, the
3 3 i : 3 owner, being charged with the offence of having caused and permitted
‘ 3 l ‘ the driver, Schmitt, to use the horse when the animal was unﬁt for
,3 labor. Lindau was ﬁned twenty—ﬁve dollars.

 

 

 

 

 

 

 

FOR working a sore and lame -horse in deﬁance of several warnings
3 against using the animal, the Society’s Special Agent, at Richmond
3' Hill, arrested Lewis Johnson while Johnson was forcing the horse to
3 - haul a wagon loaded with stone. Despite the prisoner’s denial that
, he was aware of even the lameness of the horse, he was arrested on
3'3 the charge of cruelty to animals. Justices Fleming, Keady and Forker,
33 of the Court of Special Sessions, Second Division, found the prisoner
.3 guilty, and ﬁned him ten dollars.

 

for cruel treatment of his horse. Brought before Magistrate Cornell,
of the First District Court, Whittaker was held in $300 bail. The
complaining witness, Edward D. Cain, at ﬁrst asked leave of the Court
to withdraw his complaint; but .when the Court insisted that he should
tell why- he had cause-d the arrest, he further admitted that the animal
had been most cruelly beaten, its mouth jerked, and the lip cut. In
extenuation Whittaker pleaded that he had been drinking. He was,
, however, found guilty by Justices Wyatt, Olmsted and Holbrook, of
3, the Court of Special Sessions, First Division, by whom he was ﬁned
33:3 3 ten dollars, with the alternative of ﬁve days’ imprisonment.

 

l
.3, .
i3-3 ‘J ROBERT WHITTAKER was arrested at Rector Street and North River
3
l

 

 

 

 

 

 

 

 

. a} ON complaint of a citizen, Police Ofﬁcer Maurice F. Walsh, of the

3 Eighth Precinct, arrested Joseph O’Connor, of Brooklyn, for cruelty
‘ ,3 3 to animals in having driven from Centre Street, Brooklyn, to Reade
Street, Manhattan, a feeble and emaciated horse, totally unﬁt for work
5 ‘ 3‘ of any kind and which had fallen in the streets from sheer exhaustion.
‘ Brutally forced to its feet by O’Connor, the horse again fell. 3 A second

 

 

 

 

 

 

 

 

 




 

 

—

BROADWAY AND TIIRUUI’ AVENUE, BROOKLYN MAIDEN LANE AI\’I) IIHHCR'I‘Y S'I‘Iumy

 

 

 

 

 

RIVERSIDE DRIVE AND 721) S'l‘REE'l‘ ABINGIH‘IN SQUARE

DRINKING FOUNTAINS FOR MAN AND BEAST
ERECTED BY THE SOCIETY THROUGH THE LIBERALITY OF THE FRIENDS OF ANIMALS

 




 

 

 

 

 

 

 

HOUSTON AND SECOND STREETS MOUNT VERNON, N. Y.

 

 

 

 

 

96TH STREET AND RIVERSIDE DRIVE UNION SQUARE, EAST

DRINKING FOUNTAINS FOR MAN AND BEAST

‘l‘jl{l“,("l‘l“.l) HY 'I‘HI“. S()(‘ll".'l‘\' THROUGH 'I‘IIIC LlliICRAIJ'l‘Y ()II‘ ’l‘HlC FRIENDS ()l~‘ ANIMALS

 




ANIMALS

li‘Ichhs 01"

'1‘” I".

l.lllli‘,l{;\l.l’l‘\' «no

THROUGH ’l‘lllC

biH‘l l‘I'l‘Y

mm 1r.“ 1H 'l'lllC

 

 

  

4:

time the driver, with the help of bystanders, urged the wretched
creature to stand, and when, a second time it dropped to the ground
refusing‘to attempt to rise, O’Connor beat it with a plank so that one
of the witnesses to the cruelty at once had the man arrested. With
merciful promptness the Society sent an ofﬁcer to destroy the horse.
O’Connor was then arraigned before City Magistrate Charles A...
Flammer, of the First District Court, and was held for trial by the
Court of Special Sessions, First Division, where Justices McKean,
Olmsted and Holbrook found the prisoner guilty and sentenced him
to pay the ﬁne of thirty—ﬁve dollars, with the alternative of ﬁfteen
days in jail. \ .

FOR driving a horse with a sore under the saddle, Gus Williams was
arrested by the Society’s Special Agent at Mamaroneck, N. Y., and
arraigned before Justice P. Kane, of Mamaroneck District Court.
Williams was found guilty and was ﬁned $10. He paid the ﬁne.

FOR driving a weak and tottering horse to a heavily loaded "wagon
Pasquale Marzullo was arrested by an ofﬁcer of the Society, the ofﬁcer,
on closer examination of the wretched horse, ﬁnding a sore measuring
four by two inches on its back unprotected from the constant chaﬁng
of the harness. Marzullo was arraigned before City Magistrate Peter
F. Barlow, of the Second District Court. There the man declared
that he had been ordered by his employer, Fortunato Varrialo, to
use the horse and that he had no choice but to obey. The Magistrate
at once issued a warrant for the arrest of Varrialo. On being con-
fronted with his employer in Court, however, Marzullo broke down,
retracting his statement that Varrialo had ordered him to drive the
horse while knowing of its condition. Varrialo, he then admitted, was
ignorant of the fact that anything was wrong with the horse. Mar-
zullo was held for trial by the Court of Special Sessions.

AT Little Falls, N. Y., Charles Carson was arrested for cutting off
a cat’s tail with a pair of nippers. He pleaded guilty before Justice
F iekes, of Fort Plain District Court, and paid the ﬁne of $3.

ON the charge of having unjustiﬁably shot a shepherd dog, be-
longing to Clifford Dunland, of Goshen, New York, Jacob Kilmer was ,
arraigned before Justice Wyser of the Goshen District Court. The
offender was found guilty and was sentenced to pay the ﬁne of $25..
In default of payment he was consigned for twenty-ﬁve days to the
county jail.

,4

 

 




 

43

the cat. After a time the cat’s cries were heard, and the Society was
notiﬁed of what had happened. An agent of the Society was sent to
release the cat. The iron beam, then in position, was about one story
above the sidewalk, and the cat’s pitiful cries could be distinctly
heard. With the assistance of the bricklayers, the Society's agent
removed several of the bricks, calling to the animal, which refused
to come out. Food and drink were supplied it for the night. Early
next morning more bricks were removed, but still the cat refused to
come within reach of rescuing hands. Finally the owner, an elderly
woman, Mrs. A. Coakley, who lives near the building, was assisted in‘
her efforts to climb a ladder which brought her within reach of the
opening in the brick wall. At the sound of its mistress’s voice the
cat sprang to her arms to be carried triumphantly home. It had been
imprisoned for twenty-four hours.

FOR striking a horse on the nose with a pair of ice tongs which
made two wounds, an inch and two inches in length, respectively,
Myron F. Mattesson was arrested on the complaint of a citizen who
witnessed the cruelty. Mattesson was in the employ of the American
Ice Company as driver on one of their wagons. At the trial, however,
the complaining witness failed to appear, so that the prisoner was dis-
charged.

FOR driving a horse with a rope tied around its tail and drawn
between the hind legs so tightly as to cause a wound about eight inches
long and four inches wide, Joseph Seigel was arrested by Police
Oﬁicer Muller of the Twelfth Precinct. At the trial by the Court of
Special Sessions, First Division, Justices McKean, Olmsted and H01-
brook presiding, Seigel was found guilty and was ﬁned $50.

FOR failing to provide proper shelter for his horse, Adolph Pfeifer,
of Setauket, Long Island, N. Y., was arrested by the Society’s Special
Agent, and was tried by jury at the Justice’s Court of East Setauket.
Pfeifer was found guilty and was sentenced to pay the ﬁne of $5. In
discharge of his duty of carrying the United States mail to and from
the several post ofﬁces Of the township, Pfeifer used two horses which
he lodged under a few boards nailed slantwise against an outbuilding,
so that the animals were exposed on all sides to the weather through-
out the year. On several occasions the defendant had been warned
that he would be prosecuted if he did not provide properly for the
horses. Neglecting the warning, he was ﬁnally prosecuted.

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

  

MANUAL OF

KINDNESS TO ANIMALS.

F or use in Schools, Sunday-schools and
Families.

 

“ Is well calculated to engage the child’s attention, and teach
it to be humane to all living creatures.”-—-—New York Triézme.

“ It aims to teach the utility of animals as an argument against
their torture, and the preface suggests that individuals are cruel
‘ through want of thought, rather than want of heart.’ "

—New Yer/é Herald.

“ Admirably constructed to impress on the youthful mind kind
treatment to all the brute creation.”——Spirit of we Times.

“ Perusal of . its pages warrants us in predicting for it a most
useful career.”—- He Rider and Driver.

“It is a useful and suggestive book for children, and it con-
tains some instruction which a large number of adults are much
in need of.”—-New York ”/0er

“ The little manual should ﬁnd lodging in the living-room of
all families Where there are young children, or Where horses,
cats, dogs, rabbits, birds, cows, poultry, gold-ﬁsh or other
animals are kept for use or amusement.”—-—P/zilezde40/zia Ledger.

 

Sample copies, four cents each.

 

Published at Headquarters of the Society, Madison
Ave. and 26th St, New York

 

  

 




 

 

 

 

FOR MAN AND

S

FAIN

lNG FOUN'

K

DRIN

BEAST.

for man

IDS

founta'

inking

1 dr
has already erected many and

1t10na

d for add

iere 18 great nee

T1

and beast

increas-

IS

he Soc1ety

\

T

ing the numb

most appropr1~

A

ill allow.
ls
1ety,

s funds w

1t

S

er as fast a

, by the erect

lma

lends of an'
f the Soc

Id be made by fr

ate donation, cou

1011

mg the

and bear

1recti0n o

der the (1'

ins un
names of the donors.

of founta

in similar to

founta'

mg a

st of erect'

The co

late with

ing p

lud

hree hundred dollars

llustration, inc

i

' he above

1nt

that represented

mg to

word

a

9

is two to t

o
I

donor

name of

 

location




 

SOCIETIES OF NORTH AND SOUTH
V AMERICA.

SOCIETIES IN NORTH AND SOUTH AMERICA ORGANIZED AND INCOR<
PORATED SINCE THE FORMATION OF THE AMERICAN SOCIETY
FOR THE PREVENTION OF CRUELTY TO ANIMALS—THE
PARENT SOCIETY—AND IN CORRESPONDENCE WITH IT.

 

NEW YORK.

THE AMERICAN SOCIETY FOR THE PREVENTION OF
CRUELTY TO ANIMALS.

Incorporated April IO, 1866.

HEADQUARTERS:
Madison Ave. and 26th S t., NEW YORK.
JOHN P. HAINES, President. JOHN MASON KNOX, Sec.

BROOKLYN OFFICE:
I 3 Willoiighby Street.
F. O. CLARK, Inspector.
ALABAMA.
Mobile Society for the Prevention of Cruelty to Animals.
16 S oitth Royal Street, Mobile.

JOHN CRAFT, President. MAJOR E. R. QUATTLEBAUM,
Secretary.
‘ Birmingham Humane Society.

Birmingham.
GEO. M. CRUIKSHANK, Pres. L. A. BEN NIE, Secretary.

ARIZONA.

Society for the Prevention of Cruelty to Animals of Tucson, Ariz.

Tucson.
WM. HERRING, President. ROCHESTER FORD, Sec.

 

 

 

 




 

57

Santa Cruz County Humane Society.
Santa Cruz.
DR, C. L. ANDERSON, Pres. MISS ANNA DIXON, Sec.

Fresno Society for the Prevention of Cruelty to Animals.

. Fresno.
DR. G. A. HARE, President. ’ WM. HARVEY, Secretary.
Marin County Society for the Prevention of Cruelty to Animals.
S ansalito
A. SYLVA, President. DR. C. E. CASE, Secretary.
COLORADO.

Colorado Humane Society.
State House, Denver.

WALTER S. CHEESMAN, E. K. WHITEHEAD, Secretary.
President.

El Paso County Branch of the Colorado Humane Society.
Colorado S prings. .
WM. F. SLOCUM, President. F. B. HILL, Secretary.

CONNECTICUT.

The Connecticut Humane Society.
Hartford.

Rlv. WM. DE LOSS LOVE, CHANDLER E. MILLER, Sec.
President.

The New Haven Society for the Prevention of Cruelty to Animals.
New Haven.
PROF. WM. H. BREWER, Pres. EDWIN A. SMITH, Secretary.

Meriden Humane Society.

M eriden.
MRS. MARY J. ROGERS, Pres. MRS. FRANCES W. HAM-
/ MO ND, Secretary.
DELAWARE.

Delaware Society for the Prevention of Cruelty to Animals.
606 Market Street, Wilmington.

DR. EVAN G. SHORTLIDGE, WILLARD H. PORTER, Sec.
President.

 

 




    
 
      
  
  
   
 
   
 
  
   
    
  
  
  
    
 
   
   

63

Floyd County Humane Society.
N ew Albany.
DR. E. A. SEVRINGHAUS, Pres. MRS. T. E. CRAWFORD, Sec.
IOWA.
The Iowa Humane Society.
Des Moines.
}AMES CALLANAN, Pres. ELIZ. DICKSON JONES, See

The Sioux City Humane Society.
Sioux City.
REV. J. O. D. POWERS, Pres. E. E. STEPHENSON, Secretary

 

KANSAS.
The Kansas Humane Society.
Wichita.

J. M. KNAPP, President. MRS. E. G. ROBERTS, Sec.

The Foster Humane Society.

Topeka.
REV. ABRAM WYMAN, Pres. SAM RADGES, Secretary.

h

KENTUCKY.

Kentucky Humane Society for Prevention of Cruelty.
Louisville.
JOHN H. LEATHERS, Pres. KATHARINE G. HEALY, Sec.
Henderson Humane Society.
Henderson.

, President. INGRAM CROCKETT, Sec.

Franklin County Humane Society.

Frankfort.
LOUIS MANGAN, President.

 

, Secretary.
The Kenton County Humane Society.
915 Scott Street, Covingto-n.
H. A. SCHROETTER, Pres. MRS. FRANCES C. MANSER.
Secretary.

 

 




 

 

 

 

    
  
   
    
 

 

     
    
      
     
     
 
    
          
   
     
   
      

 

 

 

 

 

 

 

 

 

     
 
      
  
 

 

64

Lexington and. Fayette County Humane Society.
Lexington.

MRS. S. A. CHARLES, Pres. MISS JEAN’TTE E. CHARLES,

J Secretary.
\
LOUISIANA.
3 Louisiana State Society for Prevention of Cruelty to Animals.
' 606 Commercial Place, N ew Orleans.
i. B. C. SHIELDS, Acting Pres. DOUGLAS FORSYTH,
A: S Secretary.

 

MAINE.

Maine State Society for the Protection of Animals.
Portland.

l STANLEY T. PULLEN, Pres. H. C. VAUGHAN, Secretary.
l The Bangor Humane Society.
Bangor.

 

F. O BEAL, President. MRS. M. L. PATTEN, Secretary.

 

Waterville Society for Prevention of Cruelty to Animals.
W aterwlle

H. L. EMERY, President. H. B. SNELL, Secretary.

Androscoggin County Humane Society.
Auburn.
MRS. E. M. BLANCHARD, Pres. THOS. H. BURGIN, Secretary.

  

MARYLAND.

The Maryland Society for the Prevention of Cruelty to Animals.
612 No. C aloert Street, Baltimore.

 

 

 

 

 

WM. WHITRID‘GE, M.D., Pres. , Secretary.

_-

MASSACHUSETTS.

The Massachusetts Society for the Prevention of Cruelty to
Animals.

  

 

19 M tlle Street, Boston.
GEO. T. ANGELL, President. JOSEPH L. STEVENS, Sec.

 




65

Taunton Humane Society.
18 C llnton Street, Tannton.
, President. / MRS. THOS. J. TAYLOR, Sec.

 

The Lowell Humane Society.
71 Central Street, Lowell.

FRED’K P. MARBLE, Pres. MRS. GEO. F. RICHARDSON.

Secretary.
The Brockton Humane Society.

Brockton.
L. E. CHAMBERLAIN, Pres. GEO. H. GOULD, Secretary.

MICHIGAN.
Michigan Society for the Prevention of Cruelty to Animals.
Detroit.
T. W. PALMER, President. O. B. SCOTT, Secretary.

Kent COunty Humane Society.
‘ Grand Rapids.
REV.J.HERRMAN RANDALL, CLAUDE HAMILTON, Sec.
President.
Kalamazoo Humane Society.
Kalamazoo.
SAMUEL FOLZ, President. CARL G. FLIENSTUCK. Sec.

Goldwater Humane Society.
Coldwater.
C. G. LUCE, President. OTTO E. LUEDDERS, Sec.

Humane Society of the City of Adrian.

Adrian.
W. S. WESTERMAN, Pres. MRS. O. KARNES, Secretary.

w

MINNESOTA.
The Minnesota Society for the Prevention of Cruelty.

Relief Society Building, 141 East Ninth Street, St. Paul.
DANIEL R. NOYES, President. J. S. FUGATE, Secretary.

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

66

Minneapolis Humane Society.

Court House, Minneapolis.
J. C. MCINTYRE, President. VERA E. BEAN, Acting Sec.

Duluth Humane Society.
211 Trust Building, Duluth.
REV. A. W. RYAN, President. WALTER TURLE, Secretary.

St. Paul Society for Prevention of Cruelty.
Chamber of Commerce Building, 5 t. Paul.

T. A. ABBOTT, President. MISS ALICE S. MILLARD,
- Secretary.

Steele County Humane Society.
Owatonna.
B. S. COOK, President. DR. W. AMOS, Secretary.

The Winona Humane Society.

Winona.
H. L. BUCK, President. MRS. E. W. WILLIAMS, Sec.

St. Cloud Humane Society.
St. Cloud.
W. A. SHOEMAKER, Pres. J. I. DONOHUE, Secretary.

The Red Wing Humane Society.
Red Wing.
A. J. MEACHAM, President. DR. F. W. DIMMIT T, Secretary.

Rochester Humane Society.
Rochester.
REV. I. F. TAINTOR, Pres. MIss ELLA DAVIS, Secretary.

Stillwater Humane" Society.
. Stillwater.
G. E. CLARK, President. cF RAN K T. WILSON, Secretary.

M

MISSISSIPPI. .
The Mississippi Society for the Prevention of Cruelty to Animals.
N atchog.
WM. B. ABBOTT, President. ALEX. H. PEALE, Secretary.

 




69

The Society for the Prevention of Cruelty to Animals of Union
County, N. J.

Elizabeth.
E. P. EDWARDS, President. J. C. COLE, Secretary.

Perth Amboy Society for the Prevention of Cruelty to Animals.
Perth Amboy.
MISS LOUISE BENTON, Pres. MRS. FLORENCE KITCHEL,

Secretary.

Cranford, Union County, Branch of The New Jersey Society for
the Prevention of Cruelty to Animals.

.. Cranford.
GEORGE A. MORRISON, ALFRED H. MILLER, Sec.
President.

Passaic County District Society for the Prevention of Cruelty to
Animals.

106 Washington Street, Paterson.
ARTHUR W. BISHOP, Pres. CHAS. H. PETRY, Secretary.

Somerset County Society for the Prevention of Cruelty to Animals.

Somerw’lle.
JOSEPH FITZGA, President. JOHN VOORHEES, Secretary.

Princeton Society for the Prevention of Cruelty to Animals.

Princeton.

GEO. MCLEAN HARPER, MISS K. C. ROCKWOOD, Sec.
President.

Ridgewood Society for the Prevention of Cruelty to Animals.

Ridgewood.
MRS. C. C. HARRISON, Pres. MRS. F. J. WALTON, Secretary.

Humane Association of New JerseY~

Newark.
MRS. J. N. SAYRE, President. MISS GRACE B. HALSEY, Sec.

Ocean County District Society for the Prevention of Cruelty to
Animals.
Lake-wood.
MRS. JASPER LYNCH, Pres. MISS MILEY, Secretary.

 

 




    

    

7!

ORANGE COUNTY.
The Newburg Society for the Prevention of Cruelty to Animals.
Incorporated July 22, 1889.
N ewburg.
GEORGE W. PETERS, Pres. A. E. LAYMAN, Secretary.

OSWEGO COUNTY.

Society for the Prevention of Cruelty to Animals of. Oswego City,
' N. Y.

Incorporated September 23, 1889.
, Doolittle House, Oswego.

CHAS. H. BOND, President. MRS. G. M. GARDENIER, Sec.
Society for the Prevention of Cruelty to Animals of the Village of
Fulton, N. Y.

Incorporated November 17, 1891.

Fulton.

THOMAS HUNTER, President. MRS. EDNA A. MOORE, Sec.

ON ONDAGA COUNTY.

The Central New York Society for the Prevention 0! Cruelty to
Animals.

Incorporated January 16, 1891.
207 Granger Block, Syracuse.
WILBUR S. PECK, President. G. B. WARNER, Secretary.

ROCKLAND COUNTY.

Bockland County Society for the Prevention of Cruelty to Animals.
Incorporated February 20, 1891.

N yack.
WILLIAM K. COLSEY, Pres. MICHAEL FURY, Secretary.

CHEMUNG COUNTY.
The Elmira Society for the Prevention of Cruelty to Animals.
Incorporated February 21, 1891.
Elmira.

CHAS. S. LATTIN, President. DR. JESSIE L. HERRICK,
Secretary.




75

Athens Society for the Prevention of Cruelty to Animals.

Athens. _
L. A. KOONS, President. MRS. A. J. FRAME, Secretary.

The Erie County Humane Society.
Sandusky. ,

